"","J001-0h","J001-ctrl","J001-acggm","J011-0h","J011-ctrl","J011-acggm","J014-0h","J014-ctrl","J014-acggm","J016-0h","J016-ctrl","J016-acggm","J018-0h","J018-ctrl","J018-acggm","J020-0h","J020-ctrl","J020-acggm","J021-0h","J021-ctrl","J021-acggm","J022-0h","J022-ctrl","J022-acggm"
"MAG074",0.008685142,0.0011175962,0.0016979702,0.08603348,0.03691603,0.02853587,0.05553578,0.020918552,0.013608685,0.044907313,0.018379604,0.028652867,0.02845556,0.009021197,0.008425212,0.06590895,0.03445128,0.03634878,0.030408852,0.014111349,0.016400035,0.005153211,0.0025362736,0.0021076398
"MAG075",0.025172088,0.002079465,0.0037643148,0.04737018,0.0017521741,0.0030737608,0.008237192,0,0,0.01170685,0,0.0015907721,0.0012434353,0,0,0.0065895524,0,0.0017080777,0.006101978,0,0.00062148,0.0037459764,0.0016397303,0.0012095958
"MAG076",0.017973527,0,0.0006665246,0.04538611,0.020361334,0.017116599,0.019014955,0.017720312,0.007772508,0.011932116,0.004198179,0.00500044,0.006809467,0.008847667,0.0029711248,0.01712789,0.0066702943,0.0053264983,0.012383112,0.004217221,0.004056111,0.009478453,0.010070994,0.0043367627
"MAG077",0.030999502,0.0008680033,0.0009526363,0.044489264,0.0051431665,0.0032807265,0.0053533986,0,0,0.0008018574,0,0,0,0,0,0.0075328066,0.0006282659,0,0.00097520044,0,0,0.0030069894,0.00067936815,0
"MAG078",0.0050185323,0.0007520185,0.0019720988,0.10470152,0.041801583,0.39062446,0.0052881143,0.0047950074,0.038597994,0.003010043,0,0.011302124,0.0046802755,0.0051219035,0.048892826,0,0,0.0012169827,0,0,0,0.0013301275,0.0016364603,0.0065988526
"MAG079",0.117765404,0.0024210713,0.002786896,0.47610202,0.064052135,0.06315784,0.373731,0.035063144,0.0253073,0.24344996,0.049081363,0.05205238,0.24219544,0.023335826,0.017209357,0.12036197,0.042032156,0.051913105,0.19330007,0.026302986,0.032097775,0.28738835,0.026604284,0.0148470765
"MAG080",0.049671132,0.0025767507,0.002039553,0.02568829,0.13398966,0.065090604,0.043868937,0.13067782,0.026586294,0.048135426,0.029998394,0.02946396,0.029190859,0.10183747,0.009931873,0.025866421,0.07981804,0.025442299,0.06104656,0.09920329,0.025390314,0.06614593,0.14718634,0.023427818
"MAG081",0,0.0007271342,0,0.033087477,0.080581136,0.049293708,0.03265599,0.021258526,0.013335817,0.0062841545,0.021091657,0.02184302,0.0071156328,0.0028747325,0.0034256265,0,0,0,0,0,0,0.00087976555,0.0011984413,0
"MAG082",0.072104506,0.02307182,0.02308965,0.05190882,0.05766165,0.0470263,0.06789352,0.061119296,0.04442981,0.04526354,0.0152509725,0.022632744,0.052484993,0.010993397,0.014107951,0.01471527,0.007554528,0.006583949,0.057583652,0.0061061904,0.0073634167,0.049367722,0.009264822,0.019825265
"MAG083",0.0048554935,0.005126469,0.0044414783,0.013489565,0.041787393,0.024240045,0.005048918,0.023795683,0.007634899,0.0008270926,0.0026781699,0.001979987,0.005686932,0.033680115,0.011492784,0.0047359085,0.026956948,0.016606266,0.0020239484,0.0076851244,0.0051019606,0.0009884264,0.006362817,0.0016419434
"MAG084",0.0016860064,0,0.0007431599,0.010023304,0.0047550574,0.0036499775,0.05118602,0.02872475,0.014234999,0,0,0,0.050636806,0.01835729,0.0135169225,0.00074082543,0.0011314128,0.0007388191,0,0,0,0.04328463,0.022304919,0.013822248
"MAG085",0.012876334,0,0,0.012060665,0,0,0.057229504,0.0038922413,0.0020125129,0.009306447,0.0008338598,0,0,0,0,0.04377708,0.0012341688,0.001433517,0.0067488463,0,0,0.0009310968,0,0
"MAG086",0.038949717,0.0030814034,0.0027593414,0.32215652,0.030425593,0.017858338,0.14002852,0.011976104,0.0045011984,0.075125955,0.008575613,0.0055774124,0.07165223,0.0033592482,0.0022617965,0.044992816,0.0034976439,0.0022178886,0.21426515,0.016748974,0.012247969,0.21787137,0.007813631,0.0063351644
"MAG087",0.79768795,0.00081493857,0.0007240222,1.4956546,0.0012097515,0,1.00831,0.0031389801,0.0010365236,0.0052217552,0,0,0.017800782,0,0,0.25492227,0,0.0005705755,1.3784778,0.00087091216,0.00047933648,0.1920032,0,0
"MAG088",0.015560505,0,0,0.01823246,0.00093119394,0,0.06001546,0,0,0.008262879,0,0,0.02273528,0,0,0.025045564,0.0018716065,0.0014930634,0.04217647,0,0.00068291207,0.021534644,0,0
"MAG089",0.0120439995,0.01575151,0.025793198,0.047071658,0.018216819,0.019033311,0.07504619,0.041885566,0.018329667,0.0138463145,0.003826706,0.006813285,0.024155306,0.01567248,0.012685901,0.0027309805,0,0,0.005463074,0.0015561084,0.002188878,0.05273295,0.015833339,0.016739203
"MAG090",0.030117897,0,0.0011724533,0.034556136,0.0049006063,0.006622211,0.04693671,0.0057874136,0.0053728903,0.07265055,0.0070949197,0.016233051,0.02358234,0.004171108,0.0049074753,0.06634803,0.009775294,0.014246298,0.073427804,0.005702391,0.009865653,0.018674413,0.0055846875,0.005579081
"MAG091",0.0019264482,0,0,0.0038612506,0,0,0.07642623,0.0029078568,0.0013693229,0.0056402166,0,0,0.005315038,0,0,0.0074220356,0.00084706355,0.000806885,0.0010381071,0,0,0.00087728386,0,0
"MAG092",0.03420591,0.006134423,0.0051859445,0.0017817288,0,0,0.07508278,0.030314669,0.011017398,0.038486622,0.015164028,0.012215537,0.03865341,0.013010333,0.0062450245,0.022464557,0.009769319,0.006425015,0.02451177,0.009938626,0.006995188,0.011680802,0.0040385225,0.0036655962
"MAG093",0.0056307525,0.21510185,0.14638264,0.0132516185,0.048804596,0.018106159,0.09820285,2.001693,0.987337,0.019729039,0.37231824,0.1378814,0.09731697,0.851811,0.6348419,0.009803962,0.030585216,0.008578275,0.01866992,0.1988357,0.09730556,0.06214414,0.48214746,0.45589456
"MAG094",0.044481836,0.0023629596,0.001836541,0.22633433,0.0075957146,0.005476694,0.38700557,0.017786117,0.015004558,0.033671115,0.0023312054,0.0051382002,0.15128864,0.0050795726,0.0062803365,0.043176167,0.0019333719,0.002807303,0.26357827,0.007293312,0.0051655043,0.018108899,0,0
"MAG095",0.02812964,0.03384328,0.036543094,0.028412106,0.12301049,0.068627685,0.041873846,0.14797437,0.055977542,0.028333059,0.0956467,0.08092147,0.043042414,0.08654141,0.030499164,0.031639554,0.15197814,0.109300666,0.029755382,0.1196625,0.08598448,0.04124876,0.11796132,0.043308474
"MAG096",0,0,0,0.00056866556,0.013498842,0.013385488,0.0026398683,0.052202165,0.030159926,0,0,0,0.0017104151,0.008231942,0.0032543205,0,0,0,0,0,0,0.000550574,0.044365432,0.06623428
"MAG097",0.0038673952,0.030398184,0.03139664,0.00088164385,0.009701526,0.007864931,0.011253316,0.0853309,0.058055732,0.06567567,0.46342322,0.566382,0.024727961,0.122762926,0.1089457,0,0,0,0.0035354125,0.02156657,0.027337857,0.0019795457,0.017397089,0.011834134
"MAG098",0,0,0,0.03238217,0.0051863682,0.0046257577,0.051853877,0.0068460447,0.00419491,0.12019717,0.039503273,0.0341137,0.12083875,0.02764231,0.022910995,0.009201004,0.0023721724,0.0024788773,0.09403876,0.018459901,0.016158134,0.118286766,0.015448667,0.011959443
"MAG099",0.016124371,0,0,0.040623233,0.019826075,0.010531145,0.044446044,0.013459601,0.0025594877,0.06277578,0.0071327277,0.0036630947,0.028649328,0.019326016,0.002896633,0.034542833,0.0028140915,0.0017929194,0.05744417,0.0052872496,0.0029555059,0.025622249,0.0019593304,0
"MAG100",0.07714459,0.0011873024,0.001832802,0.12685214,0.007007182,0.0063155238,0.17785579,0.011904238,0.009075026,0.15998836,0.008642806,0.014672293,0.110289216,0.004133432,0.004816799,0.24928418,0.011441512,0.0139251035,0.19956595,0.00406055,0.005323172,0.12581946,0.0064448365,0.0038372367
"MAG101",0.025511177,0.00076961296,0.0012320724,0,0,0,0.00505887,0,0,0.05113546,0.005007741,0.0047909576,0,0,0,0.048690725,0.0073324535,0.0073051443,0.006564925,0,0,0,0,0
"MAG102",0.058203768,0,0,0.026742343,0.0012159308,0,0.0017650439,0,0,0.09463197,0.003820913,0.0038339733,0.0013874355,0,0,0.014142833,0.000849459,0.0011075889,0.028461076,0.0009540551,0.00094254315,0.014295133,0.0014819026,0.0017235298
"MAG103",0.034143515,0.0028923866,0.0017981135,0.10763677,0.005831792,0.0045857606,0.063530445,0.0030048694,0.0020609458,0.033097707,0,0,0.008961683,0,0,0.013316668,0,0,0.06632673,0.0008275246,0.00072029926,0.07615899,0,0
"MAG104",1.5470918,3.9831915,6.484582,0.40206465,1.922687,1.4891309,0.46031657,2.0822947,1.0375271,1.1309011,3.0314183,2.548183,1.0985892,2.4613588,1.3235898,0.4042843,3.803107,5.6314754,1.1291124,4.9168677,4.743645,1.6204306,3.196417,2.4286463
"MAG105",0.2960871,0.004180684,0.016771067,0.15973334,0.007300181,0.08341923,0.22717936,0.028450644,0.6066371,0.34281847,0.011249471,0.72182053,0.1794421,0.008455672,0.21766403,0.017162694,0.002944363,0.010051947,0.057249352,0.0009025811,0.001927098,0.5173559,0.045600075,0.56087875
"MAG106",0.0017360622,0,0,0.036803294,0,0,0.003911602,0,0,0.004440173,0,0,0.13881083,0.0052578314,0.0028865063,0.0059462013,0,0,0.0015476596,0,0,0.051199272,0.0017222731,0.00086350046
"MAG107",0.024393821,0,0,0.1903624,0.0029832944,0.0017637169,0.036345027,0.00078548584,0,0.04035091,0.0011018692,0,0.06526143,0.0009832388,0,0.05098256,0.0026579609,0.0015380331,0.008999421,0,0,0.014462607,0,0
"MAG108",0,0,0,0.0019615125,0.0009703188,0.00076070445,0.017623058,0.014136755,0.007288578,0.0017141138,0.0009853347,0.0011670418,0.0855975,0.024510428,0.017451271,0.0019993845,0.0011953107,0.0012942817,0.0017316146,0.0008620632,0.0005106201,0.04249065,0.027303418,0.024750514
"MAG109",0,0,0,0.0074240738,0.003756319,0.002046845,0.01530738,0.012211376,0.0035241873,0.0019579413,0,0,0.068190694,0.03245832,0.012692602,0.011990169,0.0056874193,0.0030159699,0.011417497,0.0019047569,0.0010002344,0.026983527,0.006940532,0.0033676224
"MAG110",0.02075998,0.0013075024,0.0039948393,0.14449573,0.003122146,0.019206652,0.6185747,0.0043084132,0.023424268,0.09749294,0.0039767222,0.014585048,2.4782062,0.036279827,0.13357428,0.06502668,0.005511747,0.008965475,0.27130955,0.017607532,0.036610797,0.58960015,0.0061128614,0.017327596
"MAG111",0.016825931,0.0014708795,0.002208351,0.010432226,0.005385966,0.009918335,0.011133459,0.012405866,0.006987627,0.011342163,0.002868507,0.00592605,0.010834136,0.058151778,0.011080053,0.015874492,0.009560342,0.008745411,0.011365604,0.006721403,0.005259897,0.011070728,0.007407188,0.0032035436
"MAG112",0.022065692,0,0.0008005433,0.007650548,0,0,0.0040029837,0,0,0.015151444,0,0,0.0029997414,0,0,0.03964733,0.0020944923,0.0021160792,0.022713738,0.0010536605,0.00066887995,0.0048947874,0,0
"MAG113",0,0,0,0,0,0,0,0,0,0.0037480725,0.0009166821,0,0,0,0,0.045684673,0.0053956015,0.004802678,0.007955199,0.0014102713,0.0010305342,0,0,0
"MAG114",0.019037696,0.0006419338,0,0.018108822,0.003845303,0.0026376778,0.014203717,0.0037195394,0.0017685735,0.02187977,0.006742178,0.005494502,0.0074552693,0.0032800992,0.0016938815,0.033687957,0.010632174,0.008196395,0.0299006,0.006345749,0.0047896444,0.010947783,0.0031617396,0.0019495017
"MAG115",0.017010594,0,0.0019453656,0.01805068,0.007887972,0.011514452,0.028507968,0.02548808,0.026335077,0.020088462,0.009044755,0.017597362,0.01685927,0.0218854,0.02358992,0.035145942,0.011621777,0.022744177,0.0242933,0.012319253,0.02102442,0.0030368734,0.0035462922,0.0023908229
"MAG116",0.0033591143,0,0,0,0,0,0,0,0,0.0021656554,0,0,0,0,0,0.102779806,0.0202297,0.020500816,0.010048454,0.001238178,0.00069330464,0,0,0
"MAG117",0.041247025,0,0,0.23964867,0.0016426197,0.0032559107,0.09638617,0.0021999301,0.0045246687,0.07470627,0,0.0011311182,0.032427642,0.00080823206,0.0014692078,0.09351496,0.0014023572,0.0022123426,0.051876567,0,0,0.01719277,0,0
"MAG118",0.04936848,0.0033285392,0.0022873646,0.05733457,0.006753622,0.0040434976,0.080980934,0.027907418,0.010349836,0.041418772,0.011223676,0.004700035,0.062381566,0.026636817,0.0048753866,0.061664827,0.011691493,0.005205436,0.051420595,0.015386178,0.0048324275,0.05568452,0.0065874844,0.0016089604
"MAG119",0.0012293084,0,0,0.014127887,0.0012967743,0.0010490111,0,0,0,0.004808862,0,0,0.01990534,0.005144766,0.0031115029,0.06064415,0.008613107,0.0057884566,0.0007016449,0,0,0.001797512,0,0
"MAG120",0.028453587,0.0033189459,0.002396586,0.016062498,0.0015113767,0,0.006168939,0.0015581918,0,0.008484719,0.0012401253,0.0011813459,0.028525557,0.0030172342,0.002002209,0.10534578,0.019272348,0.015615783,0.009578966,0.0013035517,0.0013965539,0.033811413,0.0028957075,0.0017309126
"MAG121",0.01277635,0.004415149,0.0039009985,0.0067766136,0.0017857908,0.0015102884,0.009870006,0.0031347445,0.0022039718,0.01439189,0.004306626,0.0038881395,0.009146583,0.0025764888,0.0016442182,0.05082045,0.025850672,0.019697819,0.0047027185,0.0010671201,0.00075695507,0.0033970715,0.0008900079,0
"MAG122",0.77476346,0.006230228,0.032770727,1.1617224,0.015628159,0.2054978,1.4285814,0.08172286,1.2638738,0.9744954,0.0077149295,0.21551213,1.3875777,0.033827037,0.6228744,0.7680061,0.037880864,0.33049604,0.50012034,0.005222527,0.015416464,1.623034,0.015023619,0.060138695
"MAG123",0.0015462316,0,0,0,0,0,0,0,0,0.05307798,0.009543559,0.009912415,0,0,0,0.1911095,0.060756207,0.038284313,0.102290265,0.013276613,0.0093618985,0,0,0
"MAG124",0.060363647,0.027724791,0.03164705,0.14561518,0.08564825,0.028992984,0.07655172,0.067015335,0.020735767,0.088490404,0.08071369,0.059269823,0.06256964,0.063746646,0.030541392,0.073318586,0.11724768,0.06434978,0.027797056,0.026568202,0.020622525,0.051629018,0.032266114,0.010658508
"MAG125",0.0041404255,0,0,0,0,0,0.00086428726,0,0,0.0021371918,0,0,0,0,0,0.0036337336,0.0018200304,0.001209198,0.036880303,0.0073218485,0.0049057375,0,0,0
"MAG126",0.03115397,0.004560188,0.0041538132,0.016928881,0.0028993522,0.0024354344,0.020968871,0.012528836,0.00702403,0.059654966,0.011713302,0.0125605855,0.016931111,0.0057549,0.0026231378,0.102084756,0.025918515,0.019792857,0.06711901,0.019790761,0.012384113,0.057070892,0.019254355,0.009367989
"MAG127",0.0017418505,0,0,0.0023774854,0.0015917072,0.0010470768,0.009292561,0.0060773822,0.0027519467,0.0052869976,0.0031643133,0.001997755,0.109021224,0.054776683,0.036230166,0.028417232,0.010726243,0.009615592,0.13842563,0.020693634,0.01405412,0.0027334495,0.002095245,0.0010130098
"MAG128",0.031491574,0,0,0.028171705,0.0009721334,0.0019298022,0.013284579,0.0012139358,0.00246784,0.014561302,0,0,0.013552335,0.00069744297,0.00248526,0.009232036,0,0,0.06850271,0,0.000672508,0.00805915,0,0
"MAG129",0.110196106,0.010055668,0.0048245373,0.061707772,0.009148077,0.0064877504,0.02145027,0.003934012,0.0012982615,0.015628075,0.0042128367,0.0036251638,0.03609926,0.008361092,0.0044082324,0.24975595,0.043764975,0.025092226,0.05042674,0.0067826733,0.0040060617,0.039685726,0.006518026,0.0013963454
"MAG130",0.06447548,0.021404136,0.03446934,0.09204313,0.071996875,0.26353726,0.08561034,0.07539145,0.30328125,0.026810203,0.0713176,0.65651166,0.06422126,0.057690766,1.0601525,0.07866298,0.10557643,0.34327617,0.05759914,0.105868444,0.2426835,0.024506431,0.062378455,0.22147669
"MAG131",0.032763507,0.008876332,0.0125177875,0.07571271,0.03294687,0.024434274,0.041697178,0.016263578,0.012007045,0.039717626,0.02253809,0.035939634,0.0038467175,0,0.014253738,0.032760475,0.028576003,0.01434466,0.034844596,0.010248722,0.006823231,0.035977393,0.023572331,0.034894843
"MAG132",0.013885815,0.0010725642,0.0013263638,0.01770223,0.0016928558,0,0.030774694,0.0036629767,0.0022276344,0.012831747,0.0024901002,0.0013900257,0.038051832,0.0035841449,0.0029870206,0,0,0,0.0014467139,0,0,0.07199689,0.0045056078,0.0030007286
"MAG133",0.08491536,0.011127486,0.011376536,0.082692415,0.013811322,0.02019652,0.111384,0.06590612,0.07437815,0.07070466,0.01713404,0.036097076,0.11705063,0.017296378,0.031486444,0.102606334,0.03589236,0.04295847,0.07291514,0.008524608,0.021645343,0.110831715,0.027336124,0.061868493
"MAG134",0.098833434,0.005291792,0.0061432747,0.13141742,0.03139931,0.05576636,0.12594643,0.052858483,0.04822277,0.080601566,0.05099484,0.15085614,0.1468938,0.18856834,0.34838158,0.20334502,0.047942344,0.07729368,0.13232766,0.047501948,0.061267912,0.09886368,0.10355162,0.20862408
"MAG135",0.33619604,0.19380754,0.07472801,0.039375063,0.3919391,0.26183373,0.03611806,0.5433971,0.115552925,0.057797838,0.2426984,0.39505723,0.015112563,0.15410687,0.028629757,0.05342845,0.44098085,0.12262755,0.028116526,0.31581154,0.12430274,0.042995475,0.596242,0.07932873
"MAG136",0.42494676,0.0018028346,0.004907088,0.49541023,0.0097151,0.063397,0.68967485,0.12051399,0.71832675,0.45276418,0.0031516575,0.0327752,1.0338347,0.040240347,0.17644255,0.42682984,0.008694476,0.034857232,0.45630893,0.0018606714,0.0044660787,0.9153175,0.023721434,0.1797876
"MAG137",0.028421035,0.001959184,0.0016968392,0.15316717,0.024705047,0.03537244,0.5206538,0.05574879,0.053314302,0.2497621,0.037685584,0.061399736,0.21887109,0.021789033,0.031963233,0.38267148,0.07149598,0.0941969,0.2863322,0.035190217,0.043510392,0.4286832,0.06950179,0.06850727
"MAG138",0.006189756,0,0,0.008501567,0.031097004,0.021005291,0.004546463,0.006733614,0.0022045134,0.00582721,0.024556454,0.015525105,0.009874714,0.051824704,0.0155445095,0.005055101,0.013197429,0.004525821,0.0067100297,0.022830257,0.010989661,0.0063222405,0.055978153,0.015111539
"MAG139",0.05731978,0.0030835895,0.0024842503,0.14822355,0.006954208,0.0055485643,0.091021776,0.004022045,0.0019197082,0.034956776,0.00085602206,0,0.011588205,0,0,0.020104138,0.00074254605,0,0.08916405,0.0011589284,0.00066407723,0.10775325,0,0
"MAG140",0.020980543,0.0019180016,0.0016760037,0.010305206,0.017873952,0.008081131,0.01115136,0.014678046,0.0043381057,0.012328284,0.015924148,0.009171396,0.010682844,0.016094869,0.0067816777,0.01697615,0.028505804,0.008477703,0.0075287437,0.0025474287,0.0011719746,0.01151559,0.008488885,0.002928978
"MAG141",0.099063724,0,0,0.0739638,0.004378605,0.005664975,0.072116196,0.0050025913,0.004729712,0.079691306,0.00077362783,0,0.061478183,0.0020758358,0.0048666354,0.20543186,0.00078040676,0.0006837279,0.063608214,0,0,0.052044444,0.0024125963,0.002105878
"MAG142",0.15902036,1.0920115,0.70357525,0.12517901,8.948439,5.7501497,0.14232476,3.909351,2.8426828,0.16698043,4.4690733,4.6511216,0.123705484,4.659679,3.3911972,0.206064,5.5324106,2.564367,0.23045881,4.2930727,2.713762,0.19386783,5.8925257,8.448633
"MAG143",0.04661322,0.002481064,0.0024440777,0.026980055,0.0019402186,0.0009663765,0.0056251334,0,0,0.017643705,0.0012080199,0.0009176089,0.0009006597,0,0,0,0,0,0,0,0,0,0,0
"MAG144",18.767199,27.152107,23.02064,2.1265163,7.7945614,5.003284,2.5780325,8.393658,3.5881314,8.210107,15.069785,10.127256,3.8249133,7.566503,4.393936,1.0118741,5.767978,5.5774045,6.823159,21.169743,19.095781,6.2466583,8.188318,5.6117926
"MAG145",0.041065454,0.14706539,0.23385748,0.091286205,0.23553199,0.4605759,0.06450383,0.14679278,0.23254843,0.036718365,0.10050905,0.49973994,0.17483541,0.27034703,0.40790474,0.027731039,0.07321279,0.1495955,0.055373672,0.1353479,0.40642932,0.15720773,0.37579736,0.587552
"MAG146",0.018402727,0.0064086765,0.005435488,0.019913033,0.0055879173,0.004678165,0.0067488174,0.0035715979,0.0016720052,0.0073265713,0.0069331983,0.004700279,0.0029286672,0.0019532337,0.0015094229,0.006843894,0.00510977,0.0035598066,0.0011595216,0,0,0.0052028615,0.0068464302,0.003989176
"MAG147",0.3655365,0.028341671,0.015410561,0.6075291,0.022767862,0.016855786,0.44242293,0.008599016,0.005401858,0.49122432,0.007879931,0.0033024142,0.42207268,0.0010249866,0.00083121797,0.2532007,0.009873379,0.0046353485,0.7439527,0.0062046847,0.0031139874,1.2561893,0.003071421,0.001987526
"MAG148",0,0,0,0.03437528,0.008098801,0.0060270056,0.04881198,0.007949249,0.0042271367,0,0,0,0,0,0,0,0,0,0.0014441316,0,0,0,0,0
"MAG149",0.022013022,0.0038747445,0.0036538437,0.0060684187,0.00092011,0,0.18462932,0.041428037,0.034313817,0.009726726,0.002522768,0.0022863953,0.24326979,0.04326575,0.034858778,0,0,0,0.004090887,0,0,0.0009521375,0,0
